Satisfaction,Segment,Reclamations,Revenu,behavior_score_1,behavior_score_2,behavior_score_3,behavior_score_4,behavior_score_5,behavior_score_6,behavior_score_7,behavior_score_8,behavior_score_9,behavior_score_10,behavior_score_11,behavior_score_12,behavior_score_13,behavior_score_14,behavior_score_15,behavior_score_16,behavior_score_17,behavior_score_18,behavior_score_19,behavior_score_20,behavior_score_21,behavior_score_22,behavior_score_23,behavior_score_24,behavior_score_25,behavior_score_26,behavior_score_27,behavior_score_28,behavior_score_29,behavior_score_30,behavior_score_31,behavior_score_32,behavior_score_33,behavior_score_34,behavior_score_35,behavior_score_36,behavior_score_37,behavior_score_38,behavior_score_39,behavior_score_40,behavior_score_41,behavior_score_42,behavior_score_43,behavior_score_44,behavior_score_45,behavior_score_46,behavior_score_47,behavior_score_48,behavior_score_49,behavior_score_50
4.819239416569657,Segment_A,4,49112.040166925406,48781.32476062383,49129.80246914369,48952.67633595989,48589.340893112,48991.56045350163,51238.163674531956,48334.71144175793,50193.66387871412,49189.10823367401,52067.15298909984,51490.83371976267,47480.74480489607,47937.96304006408,53736.4306046819,46784.54115393112,52899.62476294127,55373.86192112299,51888.07691523648,36133.926378992015,45058.522420532194,44831.04052615475,42216.357575893315,43949.41706227118,49531.26861555206,49674.05213454862,36540.82184272658,47136.34896502089,43371.4363953986,51172.06803285328,55751.40435681115,57691.4831085045,65607.58193746481,43859.76926914749,59038.94756482328,62074.65071072493,60995.899645755366,42798.1071855632,38761.46097265092,45841.17229911601,52607.859898399875,67362.74043573136,52053.11688772081,73228.0145736192,36332.10586447389,51325.551880058374,56353.2001480278,47151.93959705387,53816.8074962902,54410.09466561881,31490.420391230786
1.9752901846791766,Segment_D,3,42696.429198416314,42907.25421396779,42169.10849838195,44015.78676210914,43769.28048081612,44350.780742599505,43278.841234898864,44707.47402367755,42444.801581603926,44472.81968050673,46389.108580774235,43758.86507208218,38013.37102753973,42662.19740564807,38523.39130550573,34908.06143329588,42904.77488684219,34739.81683480474,46675.25523930342,40819.87359030382,35858.514407232964,49025.44132195412,43777.87107781359,35647.11967312928,39725.20665141195,42023.32854297595,41470.18427021821,34330.25045147045,45380.657254369355,66994.938639571,61350.81247719362,42738.459693746925,55158.13006456921,26114.162519004967,35886.84034922104,48558.7199532995,34354.32099152398,64190.89707474364,60174.80007500718,46567.95248744262,48167.35000587656,51960.623569918425,32292.633872633236,18710.30484675313,53587.13764035092,36663.79081037805,31208.227087726118,52983.83476645468,38133.703207923885,56828.74902897572,59586.32136282735
4.035933026243621,Segment_A,4,26001.523866021176,26176.871030391187,26627.143823971444,26615.35014540212,26803.385693522156,26035.203606289848,25101.414288389835,26402.03351716281,22932.935657954997,26257.36478930843,22943.590463035198,30485.27280769361,29186.62791050625,24614.581100570354,23543.535101565983,24068.186792295415,26663.297842239237,22826.961551964767,34359.77654629224,23258.15628657032,28325.428651168837,26626.089887665454,33516.26066688071,21432.631589664226,41290.24139039415,34040.56671334602,18731.32874455875,30405.97860325608,30930.20845493813,19899.2225697401,37950.067377547355,20942.415737094885,35701.716981836136,42799.74215151078,18339.125900877203,22942.630510602317,25221.30009886279,15871.213883440078,14369.645398188617,9215.391863292716,16556.04693974931,36519.05510756211,30479.05228876919,17433.122658712513,13181.762559265157,55895.40774621058,12994.509909964296,6740.964351421735,31720.913255808973,4607.381691248862,37626.548327754834
1.9035805368462615,Segment_A,2,60898.88830883666,60962.09444188612,60366.247023790595,60206.093406283224,62284.979690573615,60464.235284149414,60277.632175786224,63021.206194462626,57005.912038779155,62599.345057966726,58607.70803438146,58058.70095091289,58129.61026308278,62524.193016916826,52115.06216391702,53986.505171531004,50445.41170686086,62506.208157253895,63120.56476996166,56373.03333529288,61518.09775580284,66527.09833659983,55874.3469830031,58567.860659138976,63591.77893549748,56691.3107658553,67103.35393220473,68427.79597285832,56568.10254791987,43070.89930567129,75478.03144844841,33775.212771010105,70546.60936608446,52650.613407376455,77870.34634355514,62286.15785604262,62072.73969004963,74317.26501715864,55069.603805495484,65805.55132505458,57175.09790995905,42016.3413685664,59354.30505838444,76371.02370561303,64379.89133476736,32379.426676382736,65172.68951201407,58334.07914373017,35923.102224201066,64992.51628395913,78775.82709860534
3.1933740167684252,Segment_B,9,55795.75916197256,55380.38158322638,55396.265834644655,54912.10767775029,57314.981254487386,55983.82152112815,55329.39421988738,54763.16420875044,57440.117122495845,54454.31597359902,52055.66252398217,54101.28997870946,62930.88075219569,45507.37644283983,61071.61544456778,63341.87844131041,55837.34138085013,54379.646813079074,47072.137582307514,59726.91134033148,51403.97328199797,55182.02191623849,59890.65446081768,62500.78113313545,52958.42955670965,46190.09762285258,53525.44819910708,43145.82065758528,52987.52080692157,63895.824796624904,56902.62557642549,32401.249151869975,61714.79601223522,43138.509291150745,65177.67899065997,47494.00405250391,63206.34505857076,67576.16031274213,52241.59521099598,74537.3380832968,46151.59889933764,49906.5387602259,51904.05512862633,69255.77529131858,55720.2600346798,55947.480745328656,48518.74186188048,48527.8462441898,59956.11343789383,80670.90813353253,48210.61009429019
4.314915067908879,Segment_A,1,52662.54140986521,52670.34091875086,52783.944467455585,52646.50572153574,54007.519244047,52465.78607010115,51597.467894961395,57261.148276391585,52304.3272075882,51136.512097367464,49197.15506599858,48687.951937430254,54392.39762740993,46310.81736287071,52766.18210942662,48052.25248751197,56488.90887341083,61091.68589524918,52034.99610033098,49731.878918812814,43284.27740739481,44904.668007842396,42971.41305657033,47782.50223261744,57768.56889257117,59100.37651738731,54692.52956119985,55450.41868644508,52250.970509079576,59876.36180485479,55001.010062481015,48062.92375767444,56860.55933714249,53949.177331647756,60079.081323166116,65875.33294908333,61455.09846513659,54869.396879121785,64809.00601066937,68051.69798739234,65014.72686052349,68698.56467321982,62368.105444575514,37711.058454498285,64591.33460751149,29020.619388426585,67106.0519705613,73663.35679121762,56313.49162727897,38077.94967311749,21387.00179036191
2.336648588279898,Segment_B,6,57968.35015077285,58083.15906901298,57966.13489170837,58839.350604492996,58070.71562460338,56805.060766275084,58248.38380472398,61052.414079392445,57977.95645457253,57589.55104367359,60074.703559549394,62128.17092265635,62822.39350025997,60447.178240245325,62200.23803912521,56706.377438828495,57710.86502518479,62255.56981344046,63337.06061653135,57328.352116344904,57510.21946768761,54479.932607612594,63424.00400359962,47446.53762298673,41515.0626978504,51347.25610892999,57656.04133071904,71434.47016207082,61475.31626778356,40566.806806439636,67658.53217105023,56637.502325380345,69868.78529644375,51027.22794238202,69920.68260745108,48399.23944696352,52573.34298637086,58307.05350829647,62626.33122082433,60264.56855942719,46850.75901349829,64536.86565017294,60396.27021994311,54850.61002144609,78619.489588432,68518.74305660528,68253.2100311507,48063.48896533805,67185.8673997169,90366.66512813991,85695.47088390825
1.8562880705326283,Segment_B,9,35050.31827970168,34876.76135375462,35577.54815582215,34486.30790607307,33318.11841184544,34024.23009172775,32185.263813640835,32829.1577665403,32552.473215421236,39580.4403921013,36805.5013356686,32257.803029839983,39146.36045779549,33987.21567904316,34377.65666757377,36653.080985874265,46553.534509881494,35785.21141996859,37935.28048770813,19496.27282610367,34060.22676946258,28924.92030459529,32225.11043015331,31963.31960297537,39218.86892767514,36493.19559179137,34463.561344690184,34335.15183449014,50543.13826914495,23468.407368807213,46924.52989316241,22414.326983190833,39156.70917957555,38548.278904881736,50670.90085486513,26762.016247439475,43332.26952680449,30844.641765270462,32810.094132250146,14723.208090399821,35008.50599721259,48644.496596320656,51567.11716061557,31369.642389546832,18927.601246932416,45079.785255977564,26960.031725013945,43183.8229764002,44015.88766166451,25805.03157925485,42241.26678737473
4.715920930717884,Segment_A,0,73626.5488598435,74227.07389363398,73674.85764420535,74817.06844349376,71701.82269176512,72900.116066686,72255.85067230459,72528.07601820515,77356.35006530145,69702.00862801571,72720.70445920859,72910.46675486969,70932.80725550855,76403.03774391432,68697.28590339186,64956.588166505186,63180.73058519611,72460.30579660927,76717.76973960992,79802.02554559047,73641.74653563653,73191.19868925044,60816.94208813979,77838.11369538393,71852.537746882,81402.74284014986,71225.02682403597,70622.3312494959,67210.47332107148,82597.55608230695,70395.58537665807,73370.1109867969,61260.28735553699,47699.34753454171,69721.53386272374,60262.0740719751,85489.84610495895,79716.7971922306,73762.41872305358,65408.286771842366,80081.13568003262,77505.69049349378,66941.19856590888,66193.90444200924,90434.6809309086,87125.98684215997,81328.64577971038,95492.54177900979,75038.40173600538,75415.74988292721,100419.83622972081
1.6867441713657532,Segment_C,8,46176.21288139606,46193.42748381579,45787.3499923137,45786.85128805944,46839.25612108835,45838.86614842861,46705.79461583807,44159.03081003039,45617.17165338572,40238.19363891313,44525.309700154816,46943.83164272386,53560.20214948881,42135.881134151154,47231.254207947415,48655.749607873615,51711.79710220885,42975.5239319688,53224.894781841926,50052.1314397636,42908.55724350019,45598.27206566458,44477.41882369506,34478.92484611919,45822.90727966516,41524.002999446166,34740.94485506128,46569.32899590997,42331.93675533824,39602.21458771155,45289.35425404867,49304.88130272942,54735.68768650487,39269.956279575934,34708.793267709276,46232.547215659,54411.40900850596,70717.69356705439,48991.799398324576,38828.33164800831,58463.74934826784,51916.48306461199,76562.23049716273,37329.72907505621,36843.08668533293,46831.34945654654,29265.54167250302,38768.77835805883,49926.90301293365,53504.0436217317,38437.59198456001
1.8982917018809142,Segment_A,4,54317.214832541446,54487.147100607894,54411.18652609375,54526.17983986165,53330.49608456685,55748.41804201424,60162.4279581307,57361.78089287381,54473.01728301708,57444.51374018204,56197.45925450764,53015.16668225806,53519.3263388737,54983.97383183973,57410.35274329438,54996.561488610016,49806.59811561583,52313.76025383803,50676.241345914386,47219.940264822675,58243.54253814158,51916.405872258736,44142.29471116296,56038.006986617,52485.353560982534,63806.579982352436,53171.50917576157,50716.51272112968,71869.12369527505,46554.9537870681,59033.554955955115,54100.61896889831,54192.81388383838,58581.144822211645,53512.59618274487,65108.680247887416,66071.90302366919,56522.30135597468,45095.92766086374,44829.6769608739,54818.62193247829,47457.96978004617,60759.173567265694,37543.87445356396,38617.17259885538,49020.94335840651,53899.962089849134,59643.30802074643,38726.30123501833,64185.07740054088,24907.68233193837
2.4315362468126533,Segment_A,4,58954.052424674956,59246.49908375081,58741.675844226425,59354.01395018542,60434.389295666835,61024.78754497436,59446.36166634052,59476.81927633266,56760.58628420265,62955.518490020135,55592.589330061244,59268.56877643977,57210.00677624624,58734.07010569867,66231.73794664568,62288.01827285368,52310.30898832727,57816.64348223995,58730.43494561906,55346.547680088006,54974.73595767286,71506.70442678404,65056.70913634293,62356.898900706925,50795.38358174652,63391.890548981435,54637.965528849076,58265.025361872096,50714.045315917756,61547.675669315075,54521.78619564079,64585.99416848584,58376.835867544156,55384.359741327884,54301.303986529616,52338.90560830553,55251.78115858567,58610.04329020794,62731.74813355101,38937.726944491726,72220.64357002353,69167.70102269898,54663.67715883083,59418.97929490236,59265.03193023038,69850.79568991969,73807.56752740967,59247.84225478001,56252.14400343409,53572.254578394175,40135.65827203158
1.4939603995770927,Segment_C,4,17301.691156881498,17841.076577336087,17111.789690721136,16871.672464384857,18101.717439104174,15227.64886671836,18699.351086224975,15722.599079276311,18153.290574103867,16468.88894276878,16722.708896917597,16339.118270794996,13484.988686980263,19822.29567908634,18207.413269143286,17166.100697708986,18175.944850734293,17241.00593085196,11961.504345943536,23404.909290794745,11326.738161641308,21562.72297053968,4851.127748645367,19927.95817309797,8728.91009265348,15028.79983401496,11637.670340762583,20171.811078237704,14037.403104995472,14092.933679233503,22650.461742903888,18404.216014936283,35630.11069725394,24678.636686457925,13924.447167155255,27265.640680287193,12998.850640061813,25139.58557326113,6619.330936067399,21688.493665827966,-1817.0573335653207,16473.533967265816,18583.037771272626,24304.82239053866,32039.029315873406,1221.6813428626083,11141.943717945409,9714.21009771431,8143.12325811886,33082.06640302839,14990.04798782026
1.7027310974677978,Segment_C,3,70104.54636006687,70284.40203047125,69267.19067684209,69184.07888752571,69429.19331819286,70769.61381091089,68788.82709698589,70143.30751551942,69294.49045380083,69676.20113636083,69620.54665778685,67606.45611583929,73588.27484048744,63690.48872624171,76582.50820534509,74016.48266244771,77704.32324609673,69319.02813980886,60593.87108987422,63097.06771093606,68854.95572320017,60127.22342508909,70558.54023673946,62481.456921593286,68281.66557647215,68165.35177450003,70053.79349874974,64171.75417506975,91056.05337370638,68489.09558462417,69277.27969836374,81882.50185541481,69345.34939234704,69501.26614995759,57197.92399896633,62980.185647985156,89846.43406177263,67369.5978753134,60390.77936756337,63497.83909599662,66386.63193757125,74343.52386974498,68099.74400441519,70142.99777620035,66998.60305867631,75135.59077867109,68493.68771739585,65225.53651015235,77975.18129788623,56498.85800462194,67340.07896035943
3.349103574943855,Segment_A,1,50674.79241162315,50866.58966884663,49573.60919932431,50543.91197757678,51046.1145842708,50937.13909514151,53554.76433126126,47815.50297579572,50514.28363093047,52131.44875228058,43634.628055125184,47493.79669949231,55123.09493623597,52389.91470827773,58606.52025461876,43421.078867511875,52292.582162822415,35505.81978798965,61973.83032171142,50615.85732649948,45310.63322586823,48903.034194527405,52569.41353343057,52864.30786525451,60231.859435096674,60356.76534976862,50273.77395468923,40975.92269896575,34918.175914133,65343.235033480036,47967.77411111117,58304.13589975286,62825.54800535673,58031.15536816936,55330.21537362262,56422.85143950448,59290.56169626559,31845.51752469826,31171.166229082435,48144.337318511025,56904.872359840956,44897.7607742965,62702.34631034335,58939.374773652875,55076.15868394658,44074.59830789578,47216.999596975846,65182.06934293291,48909.69292259602,53552.32805739411,24388.024858588153
1.9808504874136106,Segment_C,1,29609.054512280116,29979.2886699204,30825.36722567921,29371.520505315966,30321.416835234086,28264.033697138446,29402.08209760078,30269.00610189881,29837.271492094034,33475.05930566452,28666.33620222279,27164.617426501838,35320.24753120496,28895.065551595206,33403.541592769514,21857.132681912888,14309.767732079841,22080.535327755326,34590.919640996864,28378.58723886233,33745.036314768615,26584.173158635404,34844.56346382418,38144.849496150884,27165.652347711097,29841.05029567168,29712.336980263666,13819.52328817292,18932.730881067924,46441.55471570548,23607.73709129527,33026.90599593267,20564.055258718,27019.895848688968,28914.9039119076,32388.375380656333,33021.62511397983,22738.648289194167,15449.25397746337,25848.534075177653,30049.25042366413,37907.23951047013,17121.444347903456,24128.13673998427,27503.74326574542,24942.00699429259,20084.39614982762,36557.150646096285,16653.93482139301,22632.11735779028,19931.13220054144
4.9533267652630295,Segment_C,8,45663.71489075086,45026.05957190537,44987.42098002785,46244.10425300844,46037.628899824864,44585.66228551201,45446.26109294808,43622.97729175801,45883.81280340673,48976.386037040334,45423.15043856912,41580.91820745291,50025.5173432303,48649.237338825755,39985.86758377479,41459.83863936744,51729.74388938341,50089.495714901124,46413.42048405285,40138.85583856806,42633.476900007576,46496.60684309566,50488.71065147423,46527.00269851535,52417.735278061904,52692.77575565063,43578.146284838636,44026.52820431327,46567.165515709334,43900.066841534455,53455.71400726876,39515.68224456005,38308.152817171,41194.69101052107,52302.38674689579,58740.1042478811,53970.410667422286,59695.59579291682,66341.68178817327,50247.70869902642,58040.81873774102,59297.48621108247,39816.62833575845,37356.170789404016,38019.139449853144,46422.78345902226,32026.037062736825,69291.63097955172,55510.5973251591,41278.02043426128,40654.76839681763
2.632273874302168,Segment_D,6,82757.00020976117,82682.30626833877,82495.61088250382,83469.74634787794,82081.18551051359,81486.66504218742,84307.6262212444,82416.15908043637,88528.87092607585,88013.32601319962,80674.26879201442,89173.74412951527,80969.1396152268,86800.6502340486,86259.21848673456,85622.86694154025,80268.982984636,89906.09334901524,89594.37328283198,74812.8432777072,82276.47327558411,83071.50760764426,86128.80270981615,97164.65802222921,82755.13087139568,84258.20235820978,93056.03936507384,79231.54617745397,88300.32318569365,69042.4477959723,84483.8241906812,82451.50133984545,79118.40422609365,87146.03582147487,70618.34656590216,83916.87785686582,80458.66247687662,80361.49436619892,68061.09068475738,78593.620391373,75218.42467835895,97256.23019279011,88459.50230017648,90391.53235778537,104730.74388617366,78935.65387635789,88074.99344448496,88183.511441128,85551.01826511073,60094.51957852388,109673.82231297121
2.6914580392618666,Segment_A,3,47133.811868736746,47329.03643760666,46776.99923348513,47504.578616311635,49542.62596851004,48386.2577706743,48369.70696485616,45504.57279189189,47380.87425004419,50993.080488107946,47552.062025701845,47472.950828325804,46373.20290116287,46341.30858537659,41254.27104745657,44642.545939317024,54393.800625236516,38398.64351453143,60485.958952639456,44216.94683474029,39006.73530760961,49491.94708485077,47126.82634878423,56971.07797789568,42620.76443335822,45943.836896963876,47842.6503100986,40006.843143520215,33915.896765901634,53333.678756410074,46454.696532482914,50612.484967541204,49219.02239680936,48878.06285036124,50036.95605909214,37848.212463416945,49171.68676994084,47584.84248240315,58544.131044640555,38004.87811599983,35668.68568467944,40593.56549745631,36138.58823759512,36523.96930409121,83984.62463247868,43791.90275795166,62151.029242662764,73929.3036933778,30587.148596310304,6788.316050315763,48471.86116248768
3.854121767029704,Segment_A,6,32912.499031223,33706.37442282652,33336.837202467614,34469.75366516158,33786.52081145949,35271.70908485096,32416.02171888064,32729.23238356028,32544.43861977896,29144.419900504156,39147.87792166338,35836.57081280724,39349.62119610191,36135.622747870046,31591.781484019193,40170.79261889864,27616.320667399974,30659.80239183236,37905.25368839662,35276.666885280385,28628.240491488006,33283.54827282602,32996.15594972635,32824.07708736023,31743.6990800066,34491.64449221368,30114.5301844902,35341.60960258583,19566.588055467273,24072.46036821814,31879.09462771022,34987.74392338001,48871.67875188625,28704.134914863153,13617.525944100751,47681.79515487142,33389.16331206967,32170.631359437793,45597.45944516279,12013.505207560669,41518.91978208291,27625.547315756845,13611.443766453205,27794.3147695336,41455.543659605704,44042.46901845161,37970.57751018651,36740.446449296156,33112.1891918358,17192.43953503312,41290.867827249545
2.6407030084102296,Segment_A,6,48021.18236452261,47359.579128113786,47781.58949898253,46453.0206782119,48192.46281121074,47955.66034182222,46448.899469164004,48757.28038544485,49213.0728461534,47194.115686139565,44285.99200581381,42975.16582081969,47502.926832910656,48151.22044727276,41520.37831621222,45745.645537747485,45279.853760535065,31765.211276375725,35977.38492291996,39650.5139098794,40789.78744215118,44608.01452896283,43555.37013211411,46835.15459656064,45870.982654132895,55780.48109873317,63015.62180442083,57305.738199557076,39925.3375496843,52586.23176981975,55245.804599048366,46555.10653793293,27436.974219700875,36712.10774721966,37506.711294267465,33048.93137556244,61854.24284636839,28608.259068474323,29622.878348212012,41709.31485151665,55424.351419596904,54596.3964487759,56338.45660168052,46233.26229114916,70866.94562181088,8640.50895185295,34668.737222752956,57685.194272791145,25435.166138034983,44138.02218042955,61161.17869819173
